task_id,task_name,global_step,average_reward
2,T2: short+wind,10750,500.0
2,T2: short+wind,11000,500.0
2,T2: short+wind,11250,500.0
2,T2: short+wind,11500,500.0
2,T2: short+wind,11750,500.0
2,T2: short+wind,12000,500.0
2,T2: short+wind,12250,500.0
2,T2: short+wind,12500,500.0
2,T2: short+wind,12750,500.0
2,T2: short+wind,13000,500.0
2,T2: short+wind,13250,500.0
2,T2: short+wind,13500,500.0
2,T2: short+wind,13750,500.0
2,T2: short+wind,14000,500.0
2,T2: short+wind,14250,500.0
2,T2: short+wind,14500,500.0
2,T2: short+wind,14750,500.0
2,T2: short+wind,15000,500.0
2,T2: short+wind,15250,500.0
2,T2: short+wind,15500,500.0
2,T2: short+wind,15750,500.0
2,T2: short+wind,16000,500.0
2,T2: short+wind,16250,326.8
2,T2: short+wind,16500,427.0
2,T2: short+wind,16750,500.0
2,T2: short+wind,17000,500.0
2,T2: short+wind,17250,403.4
2,T2: short+wind,17500,378.6
2,T2: short+wind,17750,450.0
2,T2: short+wind,18000,397.6
2,T2: short+wind,18250,247.2
2,T2: short+wind,18500,225.6
2,T2: short+wind,18750,456.0
2,T2: short+wind,19000,500.0
2,T2: short+wind,19250,500.0
2,T2: short+wind,19500,500.0
2,T2: short+wind,19750,500.0
2,T2: short+wind,20000,500.0
2,T2: short+wind,20250,500.0
2,T2: short+wind,20500,456.8
2,T2: short+wind,20750,500.0
2,T2: short+wind,21000,500.0
2,T2: short+wind,21250,500.0
2,T2: short+wind,21500,500.0
2,T2: short+wind,21750,500.0
2,T2: short+wind,22000,500.0
2,T2: short+wind,22250,500.0
2,T2: short+wind,22500,500.0
2,T2: short+wind,22750,500.0
2,T2: short+wind,23000,500.0
2,T2: short+wind,23250,500.0
2,T2: short+wind,23500,500.0
2,T2: short+wind,23750,500.0
2,T2: short+wind,24000,500.0
2,T2: short+wind,24250,500.0
2,T2: short+wind,24500,306.2
2,T2: short+wind,24750,39.0
2,T2: short+wind,25000,414.4
3,T3: long+no wind,250,30.4
3,T3: long+no wind,500,84.4
3,T3: long+no wind,750,38.6
3,T3: long+no wind,1000,178.8
3,T3: long+no wind,1250,77.0
3,T3: long+no wind,1500,71.8
3,T3: long+no wind,1750,217.4
3,T3: long+no wind,2000,500.0
3,T3: long+no wind,2250,500.0
3,T3: long+no wind,2500,351.6
3,T3: long+no wind,2750,500.0
3,T3: long+no wind,3000,500.0
3,T3: long+no wind,3250,500.0
3,T3: long+no wind,3500,500.0
3,T3: long+no wind,3750,500.0
3,T3: long+no wind,4000,500.0
3,T3: long+no wind,4250,500.0
3,T3: long+no wind,4500,500.0
3,T3: long+no wind,4750,500.0
3,T3: long+no wind,5000,500.0
3,T3: long+no wind,5250,500.0
3,T3: long+no wind,5500,500.0
3,T3: long+no wind,5750,500.0
3,T3: long+no wind,6000,500.0
3,T3: long+no wind,6250,500.0
3,T3: long+no wind,6500,500.0
3,T3: long+no wind,6750,500.0
3,T3: long+no wind,7000,500.0
3,T3: long+no wind,7250,500.0
3,T3: long+no wind,7500,500.0
3,T3: long+no wind,7750,500.0
3,T3: long+no wind,8000,500.0
3,T3: long+no wind,8250,500.0
3,T3: long+no wind,8500,500.0
3,T3: long+no wind,8750,500.0
3,T3: long+no wind,9000,500.0
3,T3: long+no wind,9250,500.0
3,T3: long+no wind,9500,500.0
3,T3: long+no wind,9750,500.0
3,T3: long+no wind,10000,500.0
3,T3: long+no wind,10250,500.0
3,T3: long+no wind,10500,500.0
3,T3: long+no wind,10750,500.0
3,T3: long+no wind,11000,500.0
3,T3: long+no wind,11250,500.0
3,T3: long+no wind,11500,500.0
3,T3: long+no wind,11750,500.0
3,T3: long+no wind,12000,500.0
3,T3: long+no wind,12250,500.0
3,T3: long+no wind,12500,500.0
3,T3: long+no wind,12750,500.0
3,T3: long+no wind,13000,500.0
3,T3: long+no wind,13250,500.0
3,T3: long+no wind,13500,500.0
3,T3: long+no wind,13750,500.0
3,T3: long+no wind,14000,500.0
3,T3: long+no wind,14250,500.0
3,T3: long+no wind,14500,500.0
3,T3: long+no wind,14750,500.0
3,T3: long+no wind,15000,500.0
3,T3: long+no wind,15250,500.0
3,T3: long+no wind,15500,500.0
3,T3: long+no wind,15750,500.0
3,T3: long+no wind,16000,500.0
3,T3: long+no wind,16250,330.4
3,T3: long+no wind,16500,437.0
3,T3: long+no wind,16750,500.0
3,T3: long+no wind,17000,500.0
3,T3: long+no wind,17250,414.6
3,T3: long+no wind,17500,386.6
3,T3: long+no wind,17750,454.0
3,T3: long+no wind,18000,395.6
3,T3: long+no wind,18250,249.6
3,T3: long+no wind,18500,227.0
3,T3: long+no wind,18750,443.4
3,T3: long+no wind,19000,500.0
3,T3: long+no wind,19250,500.0
3,T3: long+no wind,19500,500.0
3,T3: long+no wind,19750,500.0
3,T3: long+no wind,20000,500.0
3,T3: long+no wind,20250,500.0
3,T3: long+no wind,20500,466.0
3,T3: long+no wind,20750,500.0
3,T3: long+no wind,21000,500.0
3,T3: long+no wind,21250,500.0
3,T3: long+no wind,21500,500.0
3,T3: long+no wind,21750,500.0
3,T3: long+no wind,22000,500.0
3,T3: long+no wind,22250,500.0
3,T3: long+no wind,22500,500.0
3,T3: long+no wind,22750,500.0
3,T3: long+no wind,23000,500.0
3,T3: long+no wind,23250,500.0
3,T3: long+no wind,23500,500.0
3,T3: long+no wind,23750,500.0
3,T3: long+no wind,24000,500.0
3,T3: long+no wind,24250,500.0
3,T3: long+no wind,24500,315.2
3,T3: long+no wind,24750,39.2
3,T3: long+no wind,25000,500.0
4,T4: long+wind,250,33.0
4,T4: long+wind,500,87.2
4,T4: long+wind,750,35.8
4,T4: long+wind,1000,203.6
4,T4: long+wind,1250,167.8
4,T4: long+wind,1500,92.8
4,T4: long+wind,1750,229.0
4,T4: long+wind,2000,500.0
4,T4: long+wind,2250,500.0
4,T4: long+wind,2500,323.2
4,T4: long+wind,2750,500.0
4,T4: long+wind,3000,500.0
4,T4: long+wind,3250,500.0
4,T4: long+wind,3500,500.0
4,T4: long+wind,3750,500.0
4,T4: long+wind,4000,500.0
4,T4: long+wind,4250,500.0
4,T4: long+wind,4500,500.0
4,T4: long+wind,4750,500.0
4,T4: long+wind,5000,500.0
4,T4: long+wind,5250,500.0
4,T4: long+wind,5500,500.0
4,T4: long+wind,5750,500.0
4,T4: long+wind,6000,500.0
4,T4: long+wind,6250,500.0
4,T4: long+wind,6500,500.0
4,T4: long+wind,6750,500.0
4,T4: long+wind,7000,500.0
4,T4: long+wind,7250,500.0
4,T4: long+wind,7500,500.0
4,T4: long+wind,7750,500.0
4,T4: long+wind,8000,500.0
4,T4: long+wind,8250,500.0
4,T4: long+wind,8500,500.0
4,T4: long+wind,8750,500.0
4,T4: long+wind,9000,500.0
4,T4: long+wind,9250,500.0
4,T4: long+wind,9500,500.0
4,T4: long+wind,9750,500.0
4,T4: long+wind,10000,500.0
4,T4: long+wind,10250,500.0
4,T4: long+wind,10500,500.0
4,T4: long+wind,10750,500.0
4,T4: long+wind,11000,500.0
4,T4: long+wind,11250,500.0
4,T4: long+wind,11500,500.0
4,T4: long+wind,11750,500.0
4,T4: long+wind,12000,500.0
4,T4: long+wind,12250,500.0
4,T4: long+wind,12500,500.0
4,T4: long+wind,12750,500.0
4,T4: long+wind,13000,500.0
4,T4: long+wind,13250,500.0
4,T4: long+wind,13500,500.0
4,T4: long+wind,13750,500.0
4,T4: long+wind,14000,500.0
4,T4: long+wind,14250,500.0
4,T4: long+wind,14500,500.0
4,T4: long+wind,14750,500.0
4,T4: long+wind,15000,500.0
4,T4: long+wind,15250,500.0
4,T4: long+wind,15500,500.0
4,T4: long+wind,15750,500.0
4,T4: long+wind,16000,500.0
4,T4: long+wind,16250,339.2
4,T4: long+wind,16500,445.2
4,T4: long+wind,16750,500.0
4,T4: long+wind,17000,500.0
4,T4: long+wind,17250,420.0
4,T4: long+wind,17500,408.0
4,T4: long+wind,17750,458.4
4,T4: long+wind,18000,402.6
4,T4: long+wind,18250,259.6
4,T4: long+wind,18500,234.0
4,T4: long+wind,18750,471.8
4,T4: long+wind,19000,500.0
4,T4: long+wind,19250,500.0
4,T4: long+wind,19500,500.0
4,T4: long+wind,19750,500.0
4,T4: long+wind,20000,500.0
4,T4: long+wind,20250,500.0
4,T4: long+wind,20500,500.0
4,T4: long+wind,20750,500.0
4,T4: long+wind,21000,500.0
4,T4: long+wind,21250,500.0
4,T4: long+wind,21500,500.0
4,T4: long+wind,21750,500.0
4,T4: long+wind,22000,500.0
4,T4: long+wind,22250,500.0
4,T4: long+wind,22500,500.0
4,T4: long+wind,22750,500.0
4,T4: long+wind,23000,500.0
4,T4: long+wind,23250,500.0
4,T4: long+wind,23500,500.0
4,T4: long+wind,23750,500.0
4,T4: long+wind,24000,500.0
4,T4: long+wind,24250,500.0
4,T4: long+wind,24500,414.8
4,T4: long+wind,24750,48.2
4,T4: long+wind,25000,500.0
